seg_id,time_to_failure
seg_51f0a2,5.157514104286557
seg_de98fa,5.483432433747166
seg_ad82ca,5.968564658692596
seg_e3ca24,6.612753550968802
seg_64f8dc,6.012686878969508
seg_e6c973,5.745461189166186
seg_88b289,7.565200218017249
seg_8c1e7d,4.287699382131141
seg_b7a8a1,5.772254938672993
seg_18096a,6.287278271068457
seg_7f5b6f,8.217224664105295
seg_d753f8,4.98839334096222
seg_55239a,4.7397117412709955
seg_7a9f2b,3.353894623680336
seg_2d402d,4.419040771796916
seg_ce5520,5.004147716120148
seg_7540f3,5.862523548667649
seg_d1cb37,8.676886606840188
seg_2ea616,4.921795213967468
seg_4a91a9,5.648371211622757
seg_80211c,7.488832438945015
seg_5d45db,6.28991355056916
seg_a63573,5.580859103404431
seg_09ed4e,8.17178105387082
seg_04a696,6.485890493362157
seg_9aa6e2,5.021609103899084
seg_dbc615,5.160488276594957
seg_ba2c48,4.8371402155221395
seg_1e0b82,7.838829659891065
seg_a9b957,5.740099660078098
seg_87e4e8,5.071740490953889
seg_d14524,5.372966886433676
seg_ea096b,8.925144388354122
seg_4f76a2,5.4699027110471246
seg_2cdbe3,4.996402431778028
seg_696621,5.4419871571262775
seg_e6e1df,4.99762104789225
seg_0339ca,5.5968682748798715
seg_f229bf,5.9586395638453045
seg_355d19,7.591824383007452
seg_766e42,5.998132570934389
seg_5b7325,4.918350218663603
seg_24157a,5.737891187262467
seg_326eb7,6.007722708664639
seg_b402ac,6.111789102555712
seg_e0c329,5.6347800732269455
seg_996c37,9.354434109708608
seg_9757ac,8.37318605133793
seg_54b0ee,5.757362160314784
seg_2f86cd,3.438792578671972
seg_30661b,6.080202988603423
seg_fbff25,5.023714102131278
seg_1bf7b3,5.0949365362546715
seg_07f8df,5.369254100155832
seg_e1f081,7.6911588274597555
seg_529c99,5.473257991377763
seg_b00f05,6.513166512834319
seg_6e98aa,6.259695904906162
seg_b51380,7.6984560533038895
seg_d62e9c,5.008161325092861
seg_b35174,3.822223550029028
seg_98c544,5.080324935273376
seg_60b696,6.261443824004694
seg_f342a3,5.288337106995244
seg_f88d4a,4.8795027177608254
seg_9dea8d,6.208341605784859
seg_9940e8,8.519250636052137
seg_95b321,5.282305495580375
seg_d2ad9a,4.540126052294084
seg_36147d,5.164369100355592
seg_2db7dc,5.42686993820317
seg_d56d32,6.913304381904743
seg_2dcd84,6.597454660616041
seg_0042cc,6.1276095214960185
seg_967ae4,6.67658743886708
seg_876904,7.190654936015237
seg_b8fd73,8.91910022424576
seg_d36342,6.575999661331242
seg_e3d751,2.983791978549454
seg_b687fc,5.3503416005925
seg_dab0f9,5.831856605032156
seg_3761d0,5.395245767058786
seg_d40bb2,9.338683552368286
seg_81c432,5.117064657703377
seg_750c93,4.58589549345082
seg_b57e76,6.1525135439646945
seg_e0cfd4,5.25087160918945
seg_902074,6.387229660545274
seg_70e891,5.23827660325844
seg_48feba,5.454448268812823
seg_74b264,5.378346322187332
seg_2099f4,6.796041879361732
seg_84fc12,7.729469385697671
seg_ab2a78,5.268989494099708
seg_76f3f2,7.163353275983681
seg_d6dad6,6.097246884476677
seg_eacccf,6.091847155125842
seg_24e071,5.223587159817443
seg_899bf0,5.264399938252149
seg_75dc3e,5.252311882351563
seg_7ce9cb,5.33358022103205
seg_da7c3b,6.224021887049367
seg_00648a,4.708208552117111
seg_0c9aa8,7.806269944783525
seg_7d2e57,6.082366884258471
seg_65f01e,7.525832443225561
seg_bf1294,4.850521046317833
seg_b91ae2,6.046621322919527
seg_2bf9dd,6.762965774884784
seg_83ef67,9.182272718561476
seg_2c69e4,7.435290218615143
seg_259dd3,7.091088830797707
seg_77ea14,6.0629496558799305
seg_7862ed,5.275388826621492
seg_e1a9e0,7.315269664598956
seg_fa0ac7,6.698529797350653
seg_d16534,6.208651743865045
seg_2f1664,7.161761879249962
seg_6a05e7,5.49346493266875
seg_cea185,5.271931214815776
seg_bd6f5f,7.99886021802518
seg_53caf1,6.732705214253155
seg_3b2013,4.821417806674751
seg_aae025,6.9130638280791725
seg_7d88e3,7.964246050571948
seg_00cc91,5.502560765131555
seg_efbf3e,5.722922723163665
seg_8be2da,6.349655216388459
seg_f618a8,6.2705679958835505
seg_cd699e,4.599067160427445
seg_b78883,9.036254667868539
seg_f639ec,5.711915403154106
seg_1010ad,6.358023274411434
seg_a93a88,6.9009141045870965
seg_a0646a,4.928594654678704
seg_69dbad,5.839081887535331
seg_f0181d,5.661018265773609
seg_004f1f,5.244496324043403
seg_c186dc,5.61976882464286
seg_e197b8,6.987417155297354
seg_edda79,6.010347161672485
seg_c5c6ea,6.15970799321662
seg_f0db55,4.711502710455652
seg_703cea,7.657816328480624
seg_086a61,6.976271330161648
seg_17067e,5.579094801624193
seg_447b8b,6.846197165164941
seg_c35940,5.045311995896833
seg_517345,5.5778696595969395
seg_566efe,9.211316055065902
seg_5cfdc4,5.224596332615813
seg_9b0439,5.969878934892313
seg_735cdd,4.7361327162114515
seg_52636c,4.575632348386372
seg_bf1a72,6.704759096343419
seg_37608b,5.561172717019045
seg_4eeaef,5.011550214755809
seg_84b9d9,5.285973545517539
seg_e6bd3f,6.053136042526787
seg_d3f967,5.708848542768389
seg_652cc2,5.417863548825295
seg_f11f77,5.456717157537013
seg_d3d8fc,4.855106879805958
seg_655cae,5.2610374403005835
seg_8baeab,5.446315209524863
seg_5ad847,5.583215215724084
seg_e40348,7.255070212215301
seg_263deb,5.309315487697944
seg_5407b0,5.348277064775244
seg_eebbc2,5.1374377181724995
seg_140bc5,4.600641604685071
seg_48a4b3,7.1327427152533005
seg_ba1d68,4.922022717289019
seg_f6f683,6.181505490034905
seg_4d0008,5.716597711111913
seg_ea05c1,7.670772440295981
seg_a82229,7.567647439843922
seg_2313d1,5.827822435190347
seg_4ea3fa,5.679282158786557
seg_27f532,8.065106884238649
seg_7b5f90,6.210270219102786
seg_4ad674,6.017671322314638
seg_a2986f,6.708777996368409
seg_6f17de,6.365889097148405
seg_53498a,5.434394938327654
seg_bdae02,9.208893274690075
seg_c550b1,8.669430217463274
seg_8fb828,7.844908828347853
seg_c571ef,5.939893269237177
seg_c5f986,5.362794934250848
seg_343571,7.826373551452265
seg_d29a4b,4.929862162425213
seg_d85e2e,6.722246646350027
seg_9c6715,5.056844099892821
seg_94d150,6.553263450850176
seg_091c9d,7.833803828976967
seg_287e60,5.109375492158139
seg_0b32f7,4.942957438439304
seg_fbd66b,5.222250774220488
seg_45a8a9,4.948877438887444
seg_4fd191,5.18053243598364
